strain,temp,stress
0.13709069,0.066666667,0.860612876
0.47997171,1.0,0.204140131
0.33535756,0.066666667,0.907214265
0.572179675,0.5,0.685983208
0.03913903,1.0,0.278372246
0.36398763,1.0,0.22422132
0.09475684,0.333333333,0.80903539
0.43401848,0.5,0.701169753
0.020356425,1.0,0.278776696
0.766810375,1.0,0.075251304
0.318523295,0.5,0.71313463
0.20578656,0.833333333,0.404402637
0.14195154,0.066666667,0.862305201
0.41554354,0.066666667,0.907424514
0.028747655,0.333333333,0.786180698
0.19142934,0.066666667,0.878392122
0.37122474,0.333333333,0.838407543
0.013708895,0.5,0.515166462
0.668765195,1.0,0.144530998
0.001155665,0.066666667,0.005003666
0.15018375,1.0,0.257913775
0.55383127,1.0,0.186409554
0.65137418,0.833333333,0.277214754
0.2353173,0.066666667,0.889803466
0.08556175,0.066666667,0.840481526
0.436373265,0.333333333,0.8342791
0.83839318,0.5,0.635908916
0.361627185,0.333333333,0.839130011
0.423335645,0.333333333,0.835464057
0.251965715,0.833333333,0.395013538
0.54744109,0.066666667,0.760768988
0.017250705,0.5,0.624264659
0.26765606,0.066666667,0.89705131
0.194843135,0.333333333,0.833924832
0.003452415,0.833333333,0.133502976
0.131734435,0.833333333,0.422370886
0.020071305,0.333333333,0.742129142
0.10552207,0.333333333,0.81280553
0.055318085,0.5,0.712735254
0.045108125,0.066666667,0.823690358
8.55e-05,0.333333333,0.000750405
0.21082366,0.066666667,0.883991681
0.258170325,0.066666667,0.895204896
0.425904655,0.833333333,0.359490463
0.331810235,0.5,0.711928624
0.255827545,1.0,0.239941185
0.015615855,0.333333333,0.631953843
0.285471555,0.333333333,0.84104922
0.117302785,1.0,0.264480551
0.159011475,1.0,0.256386934
0.09176596,0.5,0.717454382
0.365584445,1.0,0.224011281
0.00759004,1.0,0.246832771
0.352927425,0.333333333,0.839503553
0.468898645,0.333333333,0.831136252
0.00763733,0.833333333,0.241635299
0.04356221,0.5,0.711577032
0.26587636,0.5,0.717307064
0.23569071,1.0,0.243187385
0.21415453,0.066666667,0.88493006
0.113317495,0.066666667,0.851001575
0.62095824,0.333333333,0.765718829
0.00617779,1.0,0.223093303
0.46183165,1.0,0.207743595
0.95792748,0.5,0.489921488
0.849891815,0.5,0.629737559
0.01377732,0.833333333,0.372300183
0.020557805,0.066666667,0.718336338
0.176063225,0.833333333,0.411259614
0.075922545,0.066666667,0.836479097
0.02222043,0.066666667,0.75650981
0.11055088,0.833333333,0.428040099
0.83965175,1.0,0.007291417
0.25463026,0.833333333,0.394171311
0.008276755,0.833333333,0.255614465
0.90905484,0.5,0.578947129
0.13184497,1.0,0.261727589
0.00939769,0.833333333,0.285875968
0.33559374,0.833333333,0.3785489
0.478593545,0.833333333,0.346587702
0.06600455,1.0,0.27454867
0.2863553,0.333333333,0.841058721
0.68714605,0.5,0.672351867
0.058045335,0.5,0.713410937
0.04819832,1.0,0.277242267
0.3401724,0.066666667,0.90749222
0.150693125,0.833333333,0.417253412
0.27749432,0.833333333,0.390149353
0.277312325,0.5,0.716412893
0.72781455,0.833333333,0.220166819
0.025812245,1.0,0.279086016
0.06791702,0.833333333,0.441028301
0.034912755,0.833333333,0.448493743
0.271110225,0.066666667,0.897649479
0.04665365,0.333333333,0.792896316
-0.00098434,0.833333333,0.00070155
0.019640875,0.066666667,0.688987358
0.61114105,0.333333333,0.780385742
0.579393625,0.833333333,0.31353971
0.3909447,1.0,0.21979709
0.00094471,0.833333333,0.058818171
0.605298845,0.5,0.682847958
0.115277795,0.833333333,0.427107408
0.05602485,0.066666667,0.828244459
0.00456988,0.066666667,0.098333129
0.037047585,0.833333333,0.44897979
0.00146256,0.833333333,0.074545255
0.01148612,0.333333333,0.492732616
0.00056128,0.5,0.014007214
0.360314585,0.5,0.709057441
0.04027288,0.833333333,0.448850184
0.12594237,0.5,0.720541794
0.013515615,0.333333333,0.563696653
0.225803065,0.5,0.719765118
0.314599955,0.066666667,0.904726342
0.58218884,0.5,0.685506701
0.03437451,1.0,0.278827523
0.53727263,0.066666667,0.77816983
0.072418645,0.066666667,0.834475319
0.022125445,0.333333333,0.763195861
0.528258785,1.0,0.193206469
0.234292615,1.0,0.243405526
0.004757785,0.833333333,0.168597062
0.146603045,0.5,0.721057454
0.491770495,0.066666667,0.84350556
0.00319597,0.5,0.126293414
0.21825824,0.5,0.720241842
0.23135877,0.833333333,0.399441424
0.53173784,0.833333333,0.330473429
0.66264249,0.333333333,0.663952745
0.646031025,0.5,0.678051226
0.76245049,0.5,0.660075711
0.46667118,1.0,0.206815227
0.93823636,0.5,0.536317454
0.69446536,0.833333333,0.24650642
0.30263651,0.066666667,0.903083015
0.59623049,0.5,0.683808526
0.56933182,0.333333333,0.814989526
0.02388215,1.0,0.278997476
0.57338204,0.333333333,0.812952816
0.130614525,0.066666667,0.857622801
0.380946575,0.066666667,0.90962696
0.026025345,0.333333333,0.781078256
0.29261467,1.0,0.234849663
0.66842473,0.5,0.674874215
0.501909565,0.066666667,0.83035924
0.5720379,0.333333333,0.813621078
0.000759515,0.5,0.019739314
-0.000650485,0.833333333,0.000287036
0.49281299,1.0,0.201174086
0.429618675,1.0,0.213893467
0.1697845,0.333333333,0.8291163
0.02866363,1.0,0.279068474
0.539461275,0.333333333,0.823209185
0.607412305,0.833333333,0.301375483
0.607404325,1.0,0.16991777
0.929793315,0.5,0.549597508
0.57569919,0.833333333,0.315081344
0.144041625,1.0,0.259208312
0.82866176,1.0,0.013638306
0.014670665,0.333333333,0.601534927
0.162801935,1.0,0.255689341
0.03543671,0.333333333,0.789787052
0.461895345,0.5,0.698715772
0.000166,0.833333333,0.032582199
0.373400955,0.066666667,0.909885731
0.016284175,0.066666667,0.565020812
0.578744325,0.333333333,0.81019292
0.00226756,1.0,0.08129066
0.17810213,0.333333333,0.831082402
0.373684555,1.0,0.222813607
0.34797387,1.0,0.22658673
0.061705405,0.333333333,0.797833395
0.20680756,0.066666667,0.882830336
0.60008459,0.5,0.683332373
0.53425161,0.5,0.690512002
0.20239849,0.333333333,0.834944263
0.102203655,0.333333333,0.811643014
0.173917815,0.333333333,0.830326248
0.0846982,0.066666667,0.840115605
0.0699099,0.066666667,0.833679463
0.05713105,0.5,0.713092649
0.31175945,0.066666667,0.904241488
0.58272101,0.333333333,0.807592617
0.351954825,0.333333333,0.839704428
0.00182924,1.0,0.062451947
0.550183345,0.333333333,0.821150301
0.20519682,0.066666667,0.882351966
0.304730895,0.5,0.714276719
0.185176405,1.0,0.251803083
0.54151826,0.5,0.690181257
0.37393471,0.5,0.708059699
0.193050595,0.066666667,0.878839468
0.110536475,0.333333333,0.814162328
0.444211295,0.333333333,0.833614422
0.60041202,1.0,0.172207456
0.76142702,1.0,0.081250745
0.706369725,0.5,0.669363039
0.807776505,0.5,0.647794496
0.78346846,0.833333333,0.122445927
0.021492695,0.5,0.697595035
0.06429799,0.333333333,0.798815739
0.083265435,0.333333333,0.805421115
0.010709815,0.066666667,0.343655665
0.440605665,0.5,0.700738923
0.078678125,1.0,0.27209501
0.203247335,0.833333333,0.404830598
0.21918076,0.5,0.720115347
0.74287515,0.5,0.663283302
0.465032155,1.0,0.207150158
0.24002415,0.333333333,0.839044465
0.179772715,0.833333333,0.41038037
0.001779,0.5,0.070187431
0.05647844,0.333333333,0.796141374
0.181157885,1.0,0.252469345
0.170557845,0.066666667,0.871570811
0.157756725,1.0,0.25655699
0.291263535,0.066666667,0.90126224
0.95670285,0.5,0.49353367
0.63264379,0.5,0.679520941
0.018723185,0.333333333,0.717317345
0.20901628,0.333333333,0.835784759
0.876435795,0.5,0.611961543
0.24177173,0.333333333,0.839128715
0.43764303,1.0,0.212521495
0.073607075,0.833333333,0.439458593
0.20438713,0.066666667,0.882095832
0.000231,0.5,0.003733937
0.240803315,0.5,0.719135813
0.328302205,0.333333333,0.840237094
0.216767275,0.066666667,0.885744482
0.05514438,0.066666667,0.827855877
0.476985235,0.833333333,0.347006743
0.3481918,0.333333333,0.840036069
0.123679425,0.333333333,0.817914844
0.221860175,0.333333333,0.837650455
0.76674663,0.833333333,0.173901716
0.799728305,0.5,0.650360948
0.00409095,0.333333333,0.21134528
0.252912525,0.333333333,0.839982442
0.480170615,0.833333333,0.346201197
0.006618565,1.0,0.231642086
0.155230685,1.0,0.256984265
0.45528372,1.0,0.208955852
0.396169905,0.5,0.705223578
0.486430365,1.0,0.202662335
0.446436375,0.333333333,0.83346382
0.52122479,0.5,0.692059253
0.00345797,0.066666667,0.061534477
0.47334379,1.0,0.205535282
0.765107555,1.0,0.077466272
0.5023457,0.833333333,0.339825631
0.411170825,0.833333333,0.363251716
0.14598481,0.333333333,0.824182799
0.24875642,1.0,0.241360358
0.19817757,0.333333333,0.834420397
0.00553687,0.833333333,0.188162194
0.004241515,1.0,0.170562684
0.807946885,1.0,0.029659441
0.253919095,0.066666667,0.894156238
0.40217117,0.833333333,0.364949934
0.38335307,1.0,0.221244686
0.24665992,0.833333333,0.396022046
0.910279345,0.5,0.577850903
0.08756075,0.833333333,0.435162741
0.19653327,0.333333333,0.834131916
0.072281755,1.0,0.273427309
-0.000349,0.833333333,0.011325725
0.702049775,1.0,0.126015622
0.60977366,0.333333333,0.781953895
0.456203565,0.5,0.699263909
0.195700715,0.333333333,0.834017956
0.010021155,0.833333333,0.298595449
0.45146014,0.066666667,0.887585097
0.369713585,0.5,0.708392083
0.809818925,1.0,0.028090256
0.16758752,0.5,0.721614625
0.52663409,0.833333333,0.332195406
0.30667448,0.5,0.713868644
0.009617285,0.5,0.374630885
0.44435502,0.833333333,0.355156815
0.262358525,0.333333333,0.84049739
0.44946915,0.5,0.699912577
0.3299049,0.833333333,0.379679515
0.03587567,0.066666667,0.818851493
0.09440082,0.833333333,0.433314301
0.62818428,0.333333333,0.753660787
0.228623105,0.066666667,0.888701051
0.10635615,0.333333333,0.813046542
0.16214764,0.5,0.721295749
0.23744473,0.333333333,0.83887792
0.779740735,0.5,0.655963769
0.035364125,1.0,0.278756802
0.016445155,0.833333333,0.394021881
0.23447799,0.066666667,0.889647121
-0.00191139,0.833333333,0.000273342
0.220151545,0.066666667,0.886567239
0.047898305,0.833333333,0.447058094
0.026733355,1.0,0.279093293
0.015799045,0.333333333,0.639425
0.05119304,0.833333333,0.446188473
0.000177,0.066666667,0.00320681
0.639269155,0.833333333,0.28417758
0.681816555,0.5,0.672974601
0.34916767,0.5,0.709555344
0.078030555,0.333333333,0.803565913
0.38176232,1.0,0.22156503
0.018991085,0.066666667,0.666131363
0.03865481,0.066666667,0.82064825
0.0013142,0.833333333,0.069254598
0.31021125,0.833333333,0.383509804
0.66346862,1.0,0.14706183
0.87761675,0.5,0.610902184
0.41865867,0.5,0.703434837
0.23510053,0.833333333,0.398739113
0.277380015,1.0,0.236969171
0.453963255,0.5,0.699551503
0.170035055,0.833333333,0.412766999
0.381392795,0.5,0.707240694
0.17949362,0.5,0.721105186
0.376449525,0.066666667,0.909380931
0.372882795,0.5,0.708148768
0.85249412,0.5,0.628407046
0.536774805,0.333333333,0.823644647
0.63715712,1.0,0.158436991
0.20817404,0.333333333,0.83573847
0.36068123,0.333333333,0.839168169
0.80108933,0.5,0.65002342
0.283252735,0.066666667,0.899715483
0.184863705,0.333333333,0.832388851
0.250647355,0.833333333,0.395250059
0.336309035,0.066666667,0.907326602
0.57587814,0.5,0.685795658
0.21856212,0.833333333,0.402053058
0.21071211,0.5,0.720673873
0.269322465,0.833333333,0.391847022
0.0183582,0.5,0.652497193
0.445325865,0.333333333,0.833556943
0.014097925,0.833333333,0.375991215
0.18944896,0.5,0.720959846
0.403430605,1.0,0.217824384
0.497503985,0.5,0.6947448
0.72968117,0.5,0.665770832
0.10051929,0.333333333,0.811192964
0.52949607,0.5,0.690667156
0.58626259,1.0,0.176563517
0.49922059,0.333333333,0.828329982
0.64420071,1.0,0.155761476
0.3065144,1.0,0.232770384
0.782453465,0.5,0.655229703
0.649543275,1.0,0.153344355
0.29168942,0.333333333,0.841019994
0.405639615,0.5,0.704247592
0.041312485,0.833333333,0.44863904
0.548595375,0.066666667,0.758772851
0.59205378,0.333333333,0.800842054
0.621212765,1.0,0.164629938
0.737523145,1.0,0.101601613
0.7094717,1.0,0.121526289
0.709034505,0.5,0.66892182
0.754469945,0.833333333,0.193513567
0.287084755,0.5,0.715965486
0.763273775,1.0,0.079430141
0.04050836,0.066666667,0.821555062
0.01548966,0.066666667,0.532114439
0.59754958,0.5,0.683655039
0.01933757,0.333333333,0.730128062
0.586751285,0.333333333,0.804877432
0.36654633,0.5,0.708615156
0.69659299,1.0,0.129134503
0.40517459,0.833333333,0.364426629
0.000643745,1.0,0.015973341
0.65597303,0.333333333,0.686416725
0.370791705,0.5,0.708215411
0.59332281,0.333333333,0.799635964
0.59871746,1.0,0.172840085
0.20708784,0.833333333,0.404263873
0.245531695,0.066666667,0.892571462
0.42746103,0.5,0.702423937
0.21000416,0.066666667,0.883752963
0.337012375,0.833333333,0.378418368
0.414039095,0.833333333,0.362470825
0.00032,0.833333333,0.038153361
0.13044584,0.5,0.720878363
0.358748165,0.333333333,0.839050658
0.50797786,1.0,0.198128538
0.466422205,0.5,0.698049425
0.35108869,0.833333333,0.375783486
0.0019223,0.833333333,0.096577301
0.007838825,1.0,0.250230515
0.62214818,0.333333333,0.763805193
0.19957029,0.066666667,0.880626549
0.14392777,0.5,0.720735798
0.709603405,0.833333333,0.233541483
0.60787005,0.5,0.6824294
0.821315015,0.5,0.643283046
0.193094225,0.5,0.720653925
0.46529392,0.5,0.698242094
0.15013691,0.066666667,0.864537954
0.01934019,1.0,0.278679859
0.580905175,0.5,0.685578772
0.01084207,0.333333333,0.468214558
0.167296135,0.333333333,0.828382114
0.92752846,0.5,0.553285156
0.564975325,0.5,0.686442337
0.046936835,0.066666667,0.824488104
0.437293405,0.5,0.700787719
0.3431502,0.5,0.710869193
0.102497895,0.5,0.718959009
0.19876816,0.066666667,0.880411578
0.00204264,0.333333333,0.135161193
0.710350485,0.5,0.668803932
0.445878645,0.833333333,0.354854225
0.437432195,0.066666667,0.898220232
0.77839549,0.5,0.65634288
0.024434405,0.066666667,0.78281557
0.394936735,0.066666667,0.910437312
0.12072238,0.066666667,0.853801676
0.0190191,0.333333333,0.723747442
0.66568931,0.833333333,0.267621032
0.059669105,1.0,0.275679788
0.010260825,0.5,0.398097262
0.001608605,0.833333333,0.079948229
0.56580891,1.0,0.18306491
0.595992785,0.833333333,0.306552212
0.015495425,0.5,0.574612086
0.26005058,1.0,0.239107359
0.12207806,0.333333333,0.817217952
0.095060645,0.066666667,0.843988184
0.016811985,0.5,0.612330637
0.204901555,0.333333333,0.835351806
0.55885895,0.5,0.688297141
0.135239355,0.833333333,0.421415038
0.153049735,0.5,0.721670353
0.02803407,0.066666667,0.80341068
0.000172,0.333333333,0.063665032
0.386717075,0.5,0.706515234
7.95e-05,0.066666667,0.002089824
0.01488279,0.066666667,0.507600483
0.27054118,0.5,0.716765455
0.326787425,0.066666667,0.906135754
6.25e-05,0.066666667,0.001838075
0.496749575,0.333333333,0.82873153
0.18238343,0.333333333,0.831844665
0.18837911,0.833333333,0.408116567
0.12403401,0.066666667,0.855454311
0.30704262,0.333333333,0.8409761
0.18221526,0.833333333,0.409680063
0.135443955,0.066666667,0.859717704
0.378666405,0.833333333,0.369915945
0.400657895,0.333333333,0.836810769
0.005952975,1.0,0.218664014
0.303189105,0.833333333,0.384693778
0.149477885,0.833333333,0.417488963
0.059886035,0.5,0.714013153
0.13135843,0.5,0.720983126
0.423180045,1.0,0.214952614
0.821982905,1.0,0.017961185
0.456592895,0.833333333,0.352309566
0.029656975,1.0,0.279092775
0.52003773,0.5,0.692349234
0.58443955,1.0,0.177096282
-5.5e-05,0.833333333,0.021844824
0.50340882,0.5,0.694175739
0.27632778,0.5,0.716513777
0.57472986,0.333333333,0.812258956
0.073585775,0.5,0.71597241
0.044577325,0.833333333,0.448078647
0.000129,0.333333333,-0.000905441
0.4320496,0.833333333,0.358146786
0.03004352,0.5,0.71100878
0.0233863,0.066666667,0.773004952
0.891892575,0.5,0.598107608
0.35550071,0.833333333,0.374810615
0.40962363,0.333333333,0.835420203
0.330769025,1.0,0.22884595
0.12731113,0.066666667,0.856596807
0.0132822,0.066666667,0.442258778
0.2699858,1.0,0.237701188
0.623437375,0.5,0.680476791
0.78512987,0.5,0.654418082
0.402054625,0.066666667,0.909851195
0.03498789,0.066666667,0.817976759
0.70503526,0.5,0.669620573
0.506826525,0.333333333,0.827815877
0.000484,1.0,0.005836495
0.50457308,0.5,0.694086945
0.74880683,1.0,0.092840839
0.002494015,1.0,0.093351314
0.627404155,0.5,0.679872416
0.343180435,0.066666667,0.907757788
0.17579388,0.5,0.721493877
0.217485925,1.0,0.246297315
0.356951075,0.833333333,0.374436974
0.613160475,0.833333333,0.298566835
0.2890849,0.5,0.715714701
0.00863159,0.833333333,0.2646194
0.18151849,0.333333333,0.8316589
0.16849513,0.5,0.721557327
0.27394585,0.333333333,0.841252873
0.277499435,0.333333333,0.841229626
0.151764305,0.333333333,0.825219707
0.613759285,0.333333333,0.77693949
0.282742555,0.833333333,0.388934861
0.236151165,0.066666667,0.89012134
0.69402247,0.5,0.671724098
0.004323395,0.066666667,0.089055887
0.332493755,0.066666667,0.906840622
0.38705552,0.066666667,0.910639265
0.01968135,0.333333333,0.736394519
0.010912005,0.066666667,0.352231414
-0.000277,0.333333333,0.012403633
0.18455272,0.066666667,0.876251797
0.113692595,1.0,0.265085908
0.535424595,0.333333333,0.823887455
0.152742415,1.0,0.257509412
0.000153,0.333333333,-0.00016145
0.60138583,0.5,0.683223146
0.54080595,0.333333333,0.822997098
0.294380195,0.333333333,0.840959943
0.21248526,0.066666667,0.884486574
0.00931266,0.066666667,0.282719729
0.021890595,0.066666667,0.750686992
0.006156145,0.833333333,0.202477984
0.321862375,0.333333333,0.84058479
0.90440641,0.5,0.584173447
0.875191045,0.5,0.613139821
0.384243385,0.333333333,0.838104886
0.57386869,0.833333333,0.315877492
0.916320685,0.5,0.56994501
0.3511623,0.5,0.709008148
0.26874209,0.5,0.716903034
0.34240719,0.333333333,0.840216858
0.49516399,0.5,0.695187647
0.365619785,0.833333333,0.37237399
0.33856714,1.0,0.227719254
0.384554685,0.066666667,0.910398805
0.89775621,0.5,0.592374657
0.31573943,0.833333333,0.382539684
0.00919365,0.5,0.358545685
0.17121263,0.833333333,0.412474744
0.11266715,1.0,0.265245952
0.52481602,0.066666667,0.798731508
0.02670636,0.5,0.710213652
0.496051975,0.833333333,0.341784799
0.70086578,0.833333333,0.241092626
0.011940345,0.066666667,0.39350106
0.349584995,1.0,0.226392984
0.00668288,0.333333333,0.307809559
0.01856019,0.066666667,0.650811488
0.005410065,0.333333333,0.259459862
0.404619335,0.5,0.704367362
0.16656755,0.066666667,0.870217625
0.23601892,0.5,0.71907023
0.23198139,0.066666667,0.889194791
0.16565465,0.333333333,0.827941738
0.457362365,0.5,0.699077251
0.525963685,0.5,0.691177302
0.430482905,0.833333333,0.358605972
0.049333105,0.333333333,0.793717588
0.738831945,0.5,0.663777662
0.133090085,1.0,0.261509021
0.00813489,0.066666667,0.235712272
0.75967933,0.5,0.660683424
0.10419483,0.066666667,0.847369847
0.0188587,0.5,0.662863746
0.66060868,0.5,0.676201616
0.185901985,0.833333333,0.40855376
0.013677225,0.066666667,0.458626712
0.391979655,0.5,0.705733224
0.559605575,0.833333333,0.321102573
0.83710373,0.5,0.636444764
0.04604177,0.066666667,0.824057163
0.08068635,0.333333333,0.804601133
0.768997565,0.5,0.657875289
0.69822448,0.5,0.670988062
0.04752987,0.333333333,0.793171806
0.40941994,0.066666667,0.90893017
0.267693735,0.333333333,0.840988233
0.39354778,0.833333333,0.366901792
0.070750025,0.066666667,0.833929806
0.14032724,0.066666667,0.861757827
0.60841845,0.333333333,0.783420709
0.553802105,0.5,0.688434091
0.307101735,0.066666667,0.903683646
0.055665025,0.833333333,0.444908621
0.640349305,0.333333333,0.727346021
0.72138356,0.5,0.667573816
0.60579189,0.333333333,0.786228773
0.67399992,1.0,0.141826559
0.72834917,0.5,0.666103391
0.296506585,0.066666667,0.901989022
0.689880405,0.5,0.672215444
0.47207012,0.066666667,0.86657027
0.583122195,0.833333333,0.312236537
0.337014105,1.0,0.227976637
0.020161495,0.833333333,0.412277023
0.36340765,0.5,0.708940809
0.05112192,0.333333333,0.794438418
0.25645626,0.066666667,0.894581472
0.1298015,0.066666667,0.857406651
0.110327765,1.0,0.265713838
0.514046475,0.5,0.692950655
0.155873995,0.066666667,0.866536811
0.0581961,0.333333333,0.796730524
0.748411345,0.5,0.662689902
0.299116335,0.066666667,0.902166378
0.00714351,0.333333333,0.326896363
0.141140225,0.066666667,0.862050367
0.796973365,0.5,0.650823362
0.10340404,0.5,0.719010282
0.71713674,0.5,0.66827837
0.63529744,0.5,0.679294771
0.126796395,1.0,0.262726965
0.05753802,1.0,0.276010878
0.333908615,1.0,0.228389969
0.30894546,0.066666667,0.903893199
0.017885835,0.5,0.641565703
0.017029705,0.333333333,0.675887204
0.599814545,0.833333333,0.304727397
0.12212019,1.0,0.263683334
0.59241956,0.5,0.684404916
0.4197422,0.5,0.703352942
0.002637735,1.0,0.111055885
0.408601745,0.333333333,0.835597504
0.01647021,0.066666667,0.573142782
0.169287595,1.0,0.254683227
0.361315145,0.833333333,0.373326755
0.01593433,0.5,0.587370919
0.410969115,0.5,0.703710867
0.188542645,0.5,0.72103057
0.408145705,0.833333333,0.363876276
0.5330482,0.5,0.690473697
0.334409745,0.066666667,0.907095145
0.377513935,0.066666667,0.909266392
0.270251375,0.066666667,0.897483529
0.253079615,0.066666667,0.894134705
0.370389445,1.0,0.223298113
0.730989995,0.5,0.66543288
0.15667034,0.5,0.721482849
0.56926205,1.0,0.181877809
0.01061674,0.333333333,0.459822758
0.489379235,0.333333333,0.829618624
0.01241559,0.066666667,0.409715317
0.126881125,0.333333333,0.818863893
0.352761635,1.0,0.225908903
0.80370082,0.833333333,0.081553105
0.517086715,0.333333333,0.826607672
0.11988872,0.066666667,0.853560297
0.78647194,0.5,0.65382015
0.243838635,0.066666667,0.892142827
0.338974255,0.5,0.711249753
0.01848165,1.0,0.278551023
0.844547035,1.0,0.005243678
0.09651919,1.0,0.268350124
0.564228265,1.0,0.183523647
0.000101,0.066666667,0.002921338
0.07250814,0.833333333,0.439764614
0.467531685,0.5,0.69793886
0.353242785,0.5,0.708980302
0.015170625,0.333333333,0.616857691
0.146014065,0.066666667,0.863300338
0.1421362,0.5,0.720863395
0.257316445,0.066666667,0.894914541
0.10964644,0.5,0.719576888
0.18651601,0.333333333,0.832647935
0.39883188,1.0,0.21859573
0.05125211,1.0,0.276972848
0.085301065,0.833333333,0.435645992
0.577127125,0.5,0.685748406
0.609313645,0.833333333,0.300417618
0.47007267,0.333333333,0.830986616
0.13293675,0.833333333,0.422068491
0.469785635,0.5,0.697643882
0.029675695,0.333333333,0.787044061
0.007680435,0.066666667,0.216093541
0.140057195,0.333333333,0.822383563
0.44279626,0.833333333,0.355553367
0.40648573,0.066666667,0.909277411
0.39206522,0.833333333,0.367163267
0.787449645,1.0,0.050975197
0.359890465,0.833333333,0.373705689
0.6548135,0.333333333,0.689814318
0.385259845,0.333333333,0.83800764
0.278362545,0.333333333,0.841160943
0.242966905,0.066666667,0.89190791
0.005710055,0.333333333,0.269140649
0.23029077,0.066666667,0.888837649
0.222720125,0.333333333,0.837722645
0.52500256,0.833333333,0.332705071
0.448971055,0.833333333,0.354187952
0.63504969,0.333333333,0.740245563
0.281971395,0.333333333,0.840967122
0.329622255,0.066666667,0.9064078
0.088592285,1.0,0.270091248
0.00217541,0.5,0.085840753
0.13051952,1.0,0.262025015
0.081059375,0.5,0.716792853
0.50934095,0.333333333,0.827643104
0.652517235,0.5,0.676750606
0.08646918,0.5,0.717381781
0.081936775,1.0,0.271523654
0.50176587,0.333333333,0.828078662
0.217319115,0.5,0.720282219
0.50429427,0.333333333,0.827984876
0.384939765,1.0,0.220980209
0.416680655,1.0,0.216152628
0.015881765,0.066666667,0.548586276
0.412700545,0.333333333,0.835253169
0.095596035,0.333333333,0.809374396
0.367590515,0.5,0.708620426
0.82266407,0.5,0.642779754
0.354020985,0.833333333,0.375155747
0.14169178,1.0,0.259820001
0.66710896,0.5,0.675088465
0.042368695,0.066666667,0.822363033
0.380240215,0.333333333,0.838272526
0.194032335,0.333333333,0.833765095
0.18980384,0.333333333,0.832989115
